# system info debug_sc_system_v3_lvdsctrl on 2026.04.23.13:02:10
system_info:
name,value
DEVICE,5AGXBA7D4F31C5
DEVICE_FAMILY,Arria V
GENERATION_ID,1776942125
#
#
# Files generated for debug_sc_system_v3_lvdsctrl on 2026.04.23.13:02:10
files:
filepath,kind,attributes,module,is_top
simulation/debug_sc_system_v3_lvdsctrl.v,VERILOG,,debug_sc_system_v3_lvdsctrl,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
debug_sc_system_v3_lvdsctrl.charge_injection_pulser_0,debug_sc_system_v3_lvdsctrl_charge_injection_pulser_0
debug_sc_system_v3_lvdsctrl.data_sc_merger,debug_sc_system_v3_lvdsctrl_data_sc_merger
debug_sc_system_v3_lvdsctrl.firefly_xcvr_ctrl_0,debug_sc_system_v3_lvdsctrl_firefly_xcvr_ctrl_0
debug_sc_system_v3_lvdsctrl.jtag_master,debug_sc_system_v3_lvdsctrl_jtag_master
debug_sc_system_v3_lvdsctrl.legacy_firefly_bridge,altera_avalon_mm_bridge
debug_sc_system_v3_lvdsctrl.mm_bridge,altera_avalon_mm_bridge
debug_sc_system_v3_lvdsctrl.upload_mm_bridge,altera_avalon_mm_bridge
debug_sc_system_v3_lvdsctrl.sc_hub_cmd_pipe,altera_avalon_mm_bridge
debug_sc_system_v3_lvdsctrl.max10_prog_avmm_0,debug_sc_system_v3_lvdsctrl_max10_prog_avmm_0
debug_sc_system_v3_lvdsctrl.nios_subsystem,debug_sc_system_v3_lvdsctrl_nios_subsystem
debug_sc_system_v3_lvdsctrl.mutrig_cfg_ctrl_0,debug_sc_system_v3_lvdsctrl_mutrig_cfg_ctrl_0
debug_sc_system_v3_lvdsctrl.on_die_temp_sense,altera_temp_sense
debug_sc_system_v3_lvdsctrl.on_die_temp_sense_ctrl,debug_sc_system_v3_lvdsctrl_on_die_temp_sense_ctrl
debug_sc_system_v3_lvdsctrl.onewire_master_0,debug_sc_system_v3_lvdsctrl_onewire_master_0
debug_sc_system_v3_lvdsctrl.onewire_master_controller_0,debug_sc_system_v3_lvdsctrl_onewire_master_controller_0
debug_sc_system_v3_lvdsctrl.pll_156t40,debug_sc_system_v3_lvdsctrl_pll_156t40
debug_sc_system_v3_lvdsctrl.sc_hub,debug_sc_system_v3_lvdsctrl_sc_hub
debug_sc_system_v3_lvdsctrl.scratch_pad_ram,debug_sc_system_v3_lvdsctrl_scratch_pad_ram
debug_sc_system_v3_lvdsctrl.mm_interconnect_0,debug_sc_system_v3_lvdsctrl_mm_interconnect_0
debug_sc_system_v3_lvdsctrl.mm_interconnect_2,debug_sc_system_v3_lvdsctrl_mm_interconnect_2
debug_sc_system_v3_lvdsctrl.irq_mapper,debug_sc_system_v3_lvdsctrl_irq_mapper
debug_sc_system_v3_lvdsctrl.rst_controller,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_001,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_002,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_003,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_004,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_005,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_006,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_007,altera_reset_controller
debug_sc_system_v3_lvdsctrl.rst_controller_008,altera_reset_controller
