# system info feb_system_v3_pipe on 2026.04.27.11:41:57
system_info:
name,value
DEVICE,5AGXBA7D4F31C5
DEVICE_FAMILY,Arria V
GENERATION_ID,1777282895
#
#
# Files generated for feb_system_v3_pipe on 2026.04.27.11:41:57
files:
filepath,kind,attributes,module,is_top
simulation/feb_system_v3_pipe.vhd,VHDL,,feb_system_v3_pipe,true
simulation/feb_system_v3_pipe_control_reset_sync_125.vhd,VHDL,,feb_system_v3_pipe,false
simulation/feb_system_v3_pipe_ext_reset_merge_cclk156.vhd,VHDL,,feb_system_v3_pipe,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_rst_controller.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_rst_controller_001.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_rst_controller_004.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_legacy_firefly_bridge.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_mm_bridge.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_upload_mm_bridge.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_control_path_subsystem_sc_hub_cmd_pipe.vhd,VHDL,,feb_system_v3_pipe_control_path_subsystem,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_rst_controller.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_rst_controller_006.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_mm_pipeline_jtagmaster2rstctrl.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_mm_pipeline_lvds_csr_emu_dbg.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_mm_pipeline_lvds_csr_hitstack_frame.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_mm_pipeline_lvds_csr_hitstack_ring.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_mm_pipeline_lvds_csr_low.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_mm_pipeline_lvds_csr_mts1.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_emulator_ctrl_splitter.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_hist_post_splitter_0.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_data_path_subsystem_run_control_splitter.vhd,VHDL,,feb_system_v3_pipe_data_path_subsystem,false
simulation/submodules/feb_system_v3_pipe_upload_subsystem.vhd,VHDL,,feb_system_v3_pipe_upload_subsystem,false
simulation/submodules/feb_system_v3_pipe_upload_subsystem_upload_cdc_fifo.vhd,VHDL,,feb_system_v3_pipe_upload_subsystem,false
simulation/submodules/feb_system_v3_pipe_upload_subsystem_upload_sc_cdc_fifo.vhd,VHDL,,feb_system_v3_pipe_upload_subsystem,false
simulation/submodules/feb_system_v3_pipe_mm_interconnect_0.v,VERILOG,,feb_system_v3_pipe_mm_interconnect_0,false
simulation/submodules/feb_system_v3_pipe_mm_interconnect_1.v,VERILOG,,feb_system_v3_pipe_mm_interconnect_1,false
simulation/submodules/feb_system_v3_pipe_avalon_st_adapter.vhd,VHDL,,feb_system_v3_pipe_avalon_st_adapter,false
simulation/submodules/feb_system_v3_pipe_avalon_st_adapter_001.vhd,VHDL,,feb_system_v3_pipe_avalon_st_adapter_001,false
simulation/submodules/feb_system_v3_pipe_avalon_st_adapter_002.vhd,VHDL,,feb_system_v3_pipe_avalon_st_adapter_002,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_cpu.v,VERILOG,,feb_system_v3_pipe_bringup_subsystem_cpu,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_dbg0.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_dbg0,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_jtag_uart.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_jtag_uart,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_ram.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_ram,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_si_in.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_si_in,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_si_out.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_si_out,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_sysid.v,VERILOG,,feb_system_v3_pipe_bringup_subsystem_sysid,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_timer.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_timer,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_timer_ts.vhd,VHDL,,feb_system_v3_pipe_bringup_subsystem_timer_ts,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0.v,VERILOG,,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0,false
simulation/submodules/feb_system_v3_pipe_bringup_subsystem_irq_mapper.sv,SYSTEM_VERILOG,,feb_system_v3_pipe_bringup_subsystem_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
feb_system_v3_pipe.bringup_subsystem,feb_system_v3_pipe_bringup_subsystem
feb_system_v3_pipe.bringup_subsystem.cpu,feb_system_v3_pipe_bringup_subsystem_cpu
feb_system_v3_pipe.bringup_subsystem.cpu.cpu,feb_system_v3_pipe_bringup_subsystem_cpu_cpu
feb_system_v3_pipe.bringup_subsystem.dbg0,feb_system_v3_pipe_bringup_subsystem_dbg0
feb_system_v3_pipe.bringup_subsystem.dbg1,feb_system_v3_pipe_bringup_subsystem_dbg0
feb_system_v3_pipe.bringup_subsystem.pio,feb_system_v3_pipe_bringup_subsystem_dbg0
feb_system_v3_pipe.bringup_subsystem.jtag_uart,feb_system_v3_pipe_bringup_subsystem_jtag_uart
feb_system_v3_pipe.bringup_subsystem.ram,feb_system_v3_pipe_bringup_subsystem_ram
feb_system_v3_pipe.bringup_subsystem.si_in,feb_system_v3_pipe_bringup_subsystem_si_in
feb_system_v3_pipe.bringup_subsystem.si_out,feb_system_v3_pipe_bringup_subsystem_si_out
feb_system_v3_pipe.bringup_subsystem.sysid,feb_system_v3_pipe_bringup_subsystem_sysid
feb_system_v3_pipe.bringup_subsystem.timer,feb_system_v3_pipe_bringup_subsystem_timer
feb_system_v3_pipe.bringup_subsystem.timer_ts,feb_system_v3_pipe_bringup_subsystem_timer_ts
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.ram_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.timer_ts_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.pio_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.si_out_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.si_in_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.dbg0_s1_translator,altera_merlin_slave_translator
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.dbg1_s1_translator,altera_merlin_slave_translator
